Crash Event,crash link,내용,사용자 수,이벤트 수,90일간 사용자 수,90일간 이벤트 수,진행상태,수정 현황,수정 버전,Jira 이슈 필드,최초 보고 일자
Parcel.readBundle,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/21775bb6da4a35866af3888bcf72e766?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생(홈 화면접근 시),0,0,1,1,발생 추이 모니터링,,,,2024-07-03
android.app.ActivityThread.handleSleeping,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/22b0e9b595c86f346813acd8d18976bb?hl=ko&time=last-twenty-four-hours&types=crash,DeadSystemException,0,0,5,7,발생 추이 모니터링,,,,2024-07-03
ImageAssetManager.bitmapForId,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/b0d355e3cfcf04c43082067077bb45e9?hl=ko&time=last-twenty-four-hours,OOM 발생(홈 화면 Bitmap 접근 시),0,0,2,2,발생 추이 모니터링,,,,2024-07-03
SolverVariable.<init>,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/eb5aba31a8645f29514ae5f2ac1bccaf?hl=ko&time=last-twenty-four-hours,OOM 발생(챌린지 탭 ConstraintLayout 관련),0,0,8,9,발생 추이 모니터링,,,,2024-07-03
WV.N4.c,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/299931054c1f725ca27cd62794d2c451?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생(WebView접근시),0,0,4,4,발생 추이 모니터링,,,,2024-07-05
ServiceConnection.connect,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/3c7597943207715700193dbbe9861930?hl=ko&time=last-twenty-four-hours&types=crash,ServiceConnet 실패(HealthConnect 권한 관련),0,0,4,54,발생 추이 모니터링,,,,2024-07-05
DisplayEventReceiver.dispatchVsync,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/113d2226f16928b2da970bfc18d308a9?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생(DisplayEventReceiver ),0,0,2,2,발생 추이 모니터링,,,,2024-07-08
ViewGroup.offsetRectBetweenParentAndChild,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/1ceae08e29560910c0e182b24852e881?hl=ko&time=last-twenty-four-hours&types=crash,"MotionLayout 그릴 때 offset 측정 오류 ",0,0,1,1,발생 추이 모니터링,,,,2024-07-08
g.a,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/26beb5acc3d8fe1f465124cf91fd63cb?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생 (com.kakao.adfit 내부),0,0,3,3,발생 추이 모니터링,,,,2024-07-08
org.chromium.android_webview.AwContents.v,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/85f05d7a0cb7677fae0bf633039383b2?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생 (WebView),0,0,2,2,발생 추이 모니터링,,,,2024-07-08
WV.eq.a,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/8ce59e82966e6fc011975ca2b775e424?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생 (WebView),0,0,2,2,발생 추이 모니터링,,,,2024-07-08
WV.I7.b,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/a092e3887426274b13536ad12516d5e0?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생 (WebView),0,0,7,7,발생 추이 모니터링,,,,2024-07-08
HomeNormalChallengeAdapter.createRecruitingAdnetworkViewHolder,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/a3c0d007dcd9eb9b0f467375744b4a48?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생 (Home List AdnetworkViewHolder Inflate시),0,0,1,1,발생 추이 모니터링,,,,2024-07-08
io.balso.ui.base.BaseBindingActivity$dataBinding$2.invoke,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/3e42e9d17450eb111a5b5386ffad92c9?hl=ko&time=last-twenty-four-hours&types=crash,databinding시  Resource 참조 문제,0,0,13,17,발생 추이 모니터링,,,,2024-07-10
RecruitingChallengeAdapter.createRecruitingChallengeViewHolder,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/ec186587d80b71cb793d65f38db08cf8?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생 (챌린지 탭 - RecruitingChallengeAdapter),0,0,3,3,발생 추이 모니터링,,,,2024-07-10
Object.internalClone,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/dc8fbede1c40eb24c6b696aa709d865b?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생 (layout xml 구성 관련),0,0,1,1,발생 추이 모니터링,,,,2024-07-12
BaseSharedPreference.get,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/e1dddfd71bf71b209d95a322f29cbffe?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생 (SharedPreference get),0,0,1,1,발생 추이 모니터링,,,,2024-07-12
com.igaworks.ssp.common.m.a.f,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/f08b3dce9870ae57e10081d79aea7401?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생 (Home - AdPopcorn 광고),0,0,2,2,발생 추이 모니터링,,,,2024-07-15
DirectExecutor.execute,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/cfe7abb71b0ea8c039874ba3a7b7895e?hl=ko&time=last-twenty-four-hours&types=crash,헬스 커넥트 연결 실패 시,0,0,1,1,발생 추이 모니터링,,,,2024-07-17
ExitAppDialog.initOfferwallLayout,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/2b303c54c15581d44c7ba383d3ae7a0b?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생(앱 종료 팝업 생성 시),0,0,1,1,발생 추이 모니터링,,,,2024-07-19
InsecureNonceAesGcmJce.decrypt,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/47564bdbb0d0b394c1e3b3ac32a22b24?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생(SharedPreference),0,0,1,1,발생 추이 모니터링,,,,2024-07-19
com.igaworks.ssp.part.hybrid.AdPopcornSSPJsBridge$d.OnCustomAdReceiveSuccess,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/5616071684ef6c80bb8551a80de92122?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생(애드팝콘 SSP 광고),0,0,1,1,발생 추이 모니터링,,,,2024-07-19
ArrayLinkedVariables.<init>,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/981914888c3004ab51e0ea0bc3698124?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생(홈 MotionLayout),0,0,2,2,발생 추이 모니터링,,,,2024-07-19
com.igaworks.ssp.common.o.a$d.run,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/981c52219d98247c7f89f9f5c44fecab?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생(애드팝콘 SSP 광고),0,0,4,4,발생 추이 모니터링,,,,2024-07-19
StepManagerImpl.processWalkData,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/ac952a541104c862745adc5351180f90?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생(걸음 수 계산),0,0,1,1,발생 추이 모니터링,,,,2024-07-19
RealConnectionPool.cleanup,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/ac952a541104c862745adc5351180f90?hl=ko&time=last-twenty-four-hours&types=crash,정규식 Class관련 IncompatibleClassChangeError,0,0,1,1,발생 추이 모니터링,,,,2024-07-19
com.fsn.cauly.blackdragoncore.contents.f.a,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/ec64392b0978064c9a76c354d37b759f?hl=ko&time=last-twenty-four-hours&types=crash,"openIntent 시  Activity없음 ",0,0,3,8,발생 추이 모니터링,,,,2024-07-22
PincruxOfferwallActivity.onResume,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/12cf4a978eb9f279b2d1de129f5a5ff7?hl=ko&time=last-twenty-four-hours&types=crash,PincruxOfferwall화면 Activity Lifecycle 문제,0,0,1,1,발생 추이 모니터링,,,,2024-07-24
ConstraintWidget.<init>,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/62a9f63f892efb7347a322c31acf3068?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생(홈 MotionLayout),0,0,3,3,발생 추이 모니터링,,,,2024-07-24
SemDesktopModeManager.getDesktopModeState,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/f698ce8b56be08bddc55d5b3b8c852b9?hl=ko&time=last-twenty-four-hours&types=crash,DeadSystemException,0,0,1,1,발생 추이 모니터링,,,,2024-07-24
f.a,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/23a21a11ece866f8c97d0651426fcfdf?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생(kakao.adfit),0,0,1,1,발생 추이 모니터링,,,,2024-07-26
java.lang.OutOfMemoryError,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/310f2754352eee6c68696b74a4034137?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생(Exception Throw 중),0,0,4,5,발생 추이 모니터링,,,,2024-07-26
ThreadedRenderer.nDeleteProxy,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/ad3a5b98108c4b71119b41c619a4b5c3?hl=ko&time=last-twenty-four-hours&types=crash,View Rendering 중 Timeout,0,0,1,1,발생 추이 모니터링,,,,2024-07-26
SplineSet$Sort.doubleQuickSort,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/eba2a7cde924f7e23cf9934b21bc8325?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생(ConstraintLayout),0,0,2,2,발생 추이 모니터링,,,,2024-07-26
ConstraintAnchor.resetSolverVariable,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/3b50040c246da561d6145cfb1ba9e832?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생(ConstraintLayout),0,0,2,2,발생 추이 모니터링,,,,2024-07-29
org.chromium.content.browser.GestureListenerManagerImpl.onEventAck,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/a79932e3901042c74c56a277286c0e4b?hl=ko&time=last-twenty-four-hours&types=crash,destroy된 window에 이벤트 전달,0,0,2,2,발생 추이 모니터링,,,,2024-07-29
MotionController.<init>,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/437404a527580180b11b945c96d64471?hl=ko&time=last-twenty-four-hours&types=crash,OOM 발생(MotionLayout),0,0,1,1,발생 추이 모니터링,,,,2024-07-31
SQLiteSession.throwIfNoTransaction,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/36c601a21eb7763b8f50c2d5297845c6?hl=ko&time=last-twenty-four-hours&types=crash,DB Transaction 관련 에러,0,0,4,4,발생 추이 모니터링,,,,2024-07-31
DisplayManagerGlobal.getDisplayIds,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/15136c3f8d925d6d478360c271190c6f?time=last-twenty-four-hours&types=crash,화면이 종료된 이후 display의 id목록을 요청,0,0,1,1,발생 추이 모니터링,,,,2024-08-02
MaterialTextView.<init>,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/2c8743cd542da3c6efad64168c136725?time=last-twenty-four-hours&types=crash,adPie adView의 MaterialTextView에서 OOM,0,0,1,1,발생 추이 모니터링,,,,2024-08-02
org.chromium.android_webview.AwContents.n,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/5e3a52badf7d7a46dbe996bf697d598d?time=last-twenty-four-hours&types=crash,webView가 제거되기 전에 destroy가 호출,0,0,1,1,발생 추이 모니터링,,,,2024-08-02
BaseSharedPreference.set,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/61b76e566fda176552e9de8bbcaa7ca7?time=last-twenty-four-hours&types=crash,coinPopup 관련 sharedPreference 값 설정 중 OOM,0,0,1,1,발생 추이 모니터링,,,,2024-08-02
aosc.d java.lang.ClassNotFoundException - erew,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/37d3a07dc03bb929a596fdf54f0c585c,안드로이드 gms라이브러리 내의 특정 class를 참조하지 못하는 현상,0,0,1,1694,발생 추이 모니터링,,,BD-516,2024-08-05
ServiceConnection.onBindingDied,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/7294b48eed9c3ffe188c9f98a16ff5d9,ServiceConnet 실패(HealthConnect 권한 관련),0,0,2,2,발생 추이 모니터링,,,,2024-08-05
FloatingLayout.updateCoinText,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/12d4ec5429f27c6ef95b8ce926fb3a20,Floating버튼 관련 현상,0,0,1,1,발생 추이 모니터링,,,,2024-08-07
TextView.getTextDirectionHeuristic,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/553c7d40b39ab02bc253344a1409091a,TextView관련 현상,0,0,1,1,발생 추이 모니터링,,,,2024-08-07
ActivityResultContracts$RequestMultiplePermissions.parseResult,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/b439cffcd4192cd1a4b64afa7a508655,Kotlin Collection Array관련 현상,0,0,1,1,발생 추이 모니터링,,,,2024-08-07
BaseWebChromeClient.onCreateWindow,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/dc116f00fb77dcba888d3cbaabe7f6c9,Chrome Native Crash현상,0,0,1,1,발생 추이 모니터링,,,,2024-08-07
BaseBindingActivity$dataBinding$2.invoke,https://console.firebase.google.com/u/0/project/ballosodeuk/crashlytics/app/android:io.balso/issues/a3293304d3f3479d2a737a3556c8fb39,databinding시 설치된 WebView를 찾지 못하는 문제,0,0,6,35,발생 추이 모니터링,,,,2024-08-12
BaseBindingFragment.onCreateView,https://console.firebase.google.com/u/0/project/ballosodeuk/crashlytics/app/android:io.balso/issues/2e1bcbb1adfd5b6e809cc5092b092763,Fragment생성시 설치된 WebView가 없는 문제,0,0,3,5,발생 추이 모니터링,,,,2024-08-12
org.chromium.android_webview.AwDataDirLock.b,https://console.firebase.google.com/u/0/project/ballosodeuk/crashlytics/app/android:io.balso/issues/d61f5a84f3addfb6c46bdcd244582738,Chrome WebView사 관련 현상,0,0,1,1,발생 추이 모니터링,,,,2024-08-14
SQLiteConnection.nativeExecute,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/7a57a046eca8f25c5aac9000736987f0,Android SQLiteDatabase 오류 문제,0,0,2,4,발생 추이 모니터링,,,,2024-08-16
DiskLruCache$Entry.<init>,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/8b9063fa6f45ad254f9c49506968a2b6,OOM 발생,0,0,1,1,발생 추이 모니터링,,,,2024-08-16
CarouselViewPageAdapter.getCarouselItem,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/da44b01595e183c8adc4fcef3420cbf5,CarouselView에서 IndexOutOfBoundsException 발생 현상,0,0,3,3,발생 추이 모니터링,,,,2024-08-16
Linux.open,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/5ed0ab12b88e7f255f8e248024da543f,Device에 공간이 없어서 File Open안되는 현상,0,0,1,1,발생 추이 모니터링,,,,2024-08-21
ActivityThread.throwRemoteServiceException,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/424473ed2ee5458363024b5210af54b1,RemoteService Event처리 관련 현상,0,0,2,2,발생 추이 모니터링,,,,2024-08-26
BaseActivity.onCreate,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/bc8f5f1402db6707becd7838f9e7f098,Fragment 재생성시 발생하는 오류,0,0,6,6,발생 추이 모니터링,,,,2024-08-30
WV.z7.e,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/15a835215996d5bc0741a445810d23b2,Chrome Native Crash현상,0,0,1,1,발생 추이 모니터링,,,,2024-08-30
LayoutOHomeNormalMobonBindingImpl.executeBindings,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/7958684275d9d0cc6c69e1f22ab32b92,Resource를 찾지 못하는 문제,0,0,1,1,발생 추이 모니터링,,,,2024-08-30
LayerParser.parse,https://console.firebase.google.com/project/ballosodeuk/crashlytics/app/android:io.balso/issues/99ef58f2240d183de5c9ac68ff12866f,Lottie애니메이션 실행시 OOM,0,0,1,1,발생 추이 모니터링,,,,2024-08-30